timestamp,mid_price,micro_price,fractional_price,spread,obi_1,obi_10,obi_diff,bid_vol_10,ask_vol_10,depth_10,depth_imbalance_10
2026-03-16 16:52:55.889523,74232.8,74232.8016956199,0.8000000000029104,22.839999999996508,0.00014847809948037214,0.16133831657199538,0.161189838472515,2.27145,1.64033,3.9117800000000003,0.16133831657199538
2026-03-16 16:53:00.917583,74238.76000000001,74238.7616040398,0.7600000000093132,21.59999999999127,0.00014852220406945082,0.12308072691309196,0.12293220470902251,2.2711500000000004,1.77335,4.0445,0.12308072691309196
2026-03-16 16:53:05.946197,74216.41,74226.15981003408,0.41000000000349246,30.419999999998254,0.6410131514856307,0.08273316528628016,-0.5582799861993505,2.16486,1.83402,3.9988799999999998,0.08273316528628016
2026-03-16 16:53:10.973085,74213.185,74220.79595486532,0.1849999999976717,23.970000000001164,0.6350400388255278,0.10035893316522111,-0.5346811056603067,2.16434,1.7695400000000001,3.9338800000000003,0.10035893316522111
2026-03-16 16:53:16.003212,74208.79,74208.79202018703,0.7899999999935972,27.220000000001164,0.00014843402107757344,0.10030353411326863,0.10015510009219106,2.16411,1.7695499999999997,3.9336599999999997,0.10030353411326863
2026-03-16 16:53:21.025906,74208.79,74208.83458308516,0.7899999999935972,27.220000000001164,0.0032757593805836506,0.1237919015661063,0.12051614218552265,2.2714700000000003,1.77104,4.04251,0.1237919015661063
2026-03-16 16:53:26.051737,74201.4,74201.40187769037,0.39999999999417923,25.30000000000291,0.00014843402107757344,0.12383378679198628,0.12368535277090871,2.2718300000000005,1.77117,4.043,0.12383378679198628
2026-03-16 16:53:31.076483,74205.195,74205.19744099748,0.19500000000698492,32.88999999999942,0.00014843402107757344,0.006745402757749465,0.006596968736671892,1.6895,1.66686,3.35636,0.006745402757749465
2026-03-16 16:53:36.101543,74202.285,74202.28700905447,0.28500000000349246,27.070000000006985,0.00014843402107757344,0.006754683137724613,0.00660624911664704,1.68943,1.66676,3.35619,0.006754683137724613
2026-03-16 16:53:41.132746,74196.54000000001,74196.54182128543,0.5400000000081491,24.539999999993597,0.00014843402107757344,0.006210029238092986,0.006061595217015413,1.8463300000000002,1.82354,3.6698700000000004,0.006210029238092986
2026-03-16 16:53:46.156701,74179.66,74179.66156551416,0.6600000000034925,21.10000000000582,0.00014838996883815198,-0.10917981202560939,-0.10932820199444754,1.8373300000000001,2.2876999999999996,4.12503,-0.10917981202560939
2026-03-16 16:53:51.188742,74161.11,74161.1120545913,0.11000000000058208,27.70000000001164,0.0001483459427384086,-0.002374920835972068,-0.0025232667787104764,1.70127,1.7093699999999998,3.41064,-0.002374920835972068
2026-03-16 16:53:56.218928,74153.38,74153.38210799584,0.3800000000046566,28.419999999998254,0.0001483459427384086,-0.0023071398208814034,-0.002455485763619812,1.7016400000000003,1.7095099999999999,3.41115,-0.0023071398208814034
2026-03-16 16:54:01.241339,74151.33,74151.33180388666,0.33000000000174623,24.320000000006985,0.0001483459427384086,-0.0023189884402383667,-0.002467334382976775,1.70153,1.7094399999999998,3.41097,-0.0023189884402383667
2026-03-16 16:54:06.266578,74162.725,74153.96584029598,0.7250000000058208,18.370000000009895,-0.953637420144548,-0.021573089304362053,0.9320643308401859,1.7005500000000002,1.7755400000000001,3.47609,-0.021573089304362053
2026-03-16 16:54:11.299960,74162.725,74153.96584029598,0.7250000000058208,18.370000000009895,-0.953637420144548,-0.021773337514059618,0.9318640826304884,1.70029,1.7759800000000001,3.4762700000000004,-0.021773337514059618
2026-03-16 16:54:16.344870,74140.03,74140.03177517426,0.029999999998835847,23.94000000000233,0.00014830194275549554,-0.002029947559688064,-0.0021782495024435596,1.71085,1.71781,3.42866,-0.002029947559688064
2026-03-16 16:54:21.373491,74146.32,74146.32358647285,0.3200000000069849,24.180000000007567,0.00029664787896765325,0.16321823402902771,0.16292158615006005,2.38793,1.7178,4.105729999999999,0.16321823402902771
2026-03-16 16:54:26.398127,74157.045,74157.04655985758,0.04499999999825377,21.029999999998836,0.0001483459427384086,0.16231931325040214,0.16217096730766373,2.3877699999999997,1.72086,4.10863,0.16231931325040214
2026-03-16 16:54:31.439944,74157.045,74157.04655985758,0.04499999999825377,21.029999999998836,0.0001483459427384086,0.009298609055933842,0.009150263113195433,1.7052100000000001,1.6737899999999997,3.3789999999999996,0.009298609055933842
2026-03-16 16:54:36.486337,74150.655,74150.6566399644,0.6549999999988358,22.110000000000582,0.0001483459427384086,0.010127652779708127,0.009979306836969718,1.70804,1.6737899999999997,3.38183,0.010127652779708127
